run,trial,ytrue,ypred
0,0,-0.43,0.0
0,1,0.23,-1.1988247632980347
0,2,0.1,1.513807773590088
0,3,-0.79,-1.208292007446289
0,4,0.7,1.810902714729309
1,0,0.2,0.0
1,1,-0.57,-0.050114307552576065
1,2,-1.0,0.13266628980636597
1,3,0.72,0.8823226690292358
1,4,-0.15,-0.31561946868896484
2,0,0.7,0.0
2,1,0.2,-0.6276450157165527
2,2,-0.48,0.9652113914489746
2,3,1.0,2.4627249240875244
2,4,-0.15,0.48558950424194336
3,0,0.88,0.0
3,1,0.07,0.9254377484321594
3,2,-0.73,0.05516979843378067
3,3,0.27,0.05899260938167572
3,4,0.1,-1.760888934135437
4,0,0.7,0.0
4,1,0.6,-0.3663090467453003
4,2,0.37,0.48070281744003296
4,3,0.1,-0.6456385850906372
4,4,0.15,-1.0150587558746338
5,0,0.23,0.0
5,1,-0.23,0.18901538848876953
5,2,-1.0,-1.0993741750717163
5,3,-0.15,0.4316701292991638
5,4,0.7,-0.054832667112350464
6,0,0.1,0.0
6,1,0.02,1.034398078918457
6,2,0.88,0.8655574321746826
6,3,0.11,-0.17669302225112915
6,4,0.6,1.5904521942138672
7,0,-0.3,0.0
7,1,0.72,0.0683494508266449
7,2,0.89,0.8673199415206909
7,3,-0.57,0.44202324748039246
7,4,0.1,-0.9378368854522705
8,0,0.11,0.0
8,1,-0.3,0.4903477430343628
8,2,-0.79,-0.5216623544692993
8,3,0.7,0.3437306880950928
8,4,0.55,1.7274667024612427
9,0,-1.0,0.0
9,1,0.2,0.35385262966156006
9,2,0.23,0.34541013836860657
9,3,0.7,0.152650386095047
9,4,0.37,-0.38941702246665955
10,0,-0.73,0.0
10,1,0.02,1.1971501111984253
10,2,0.55,0.7923823595046997
10,3,0.23,0.5433309078216553
10,4,0.89,0.6971832513809204
11,0,0.23,0.0
11,1,-0.16,1.2392947673797607
11,2,-0.23,-0.42633378505706787
11,3,-0.15,1.3404617309570312
11,4,-0.57,0.8643224835395813
12,0,-0.73,0.0
12,1,0.27,-0.800051212310791
12,2,0.11,3.2155096530914307
12,3,0.02,0.7402229309082031
12,4,1.0,-0.9582611322402954
13,0,0.72,0.0
13,1,0.7,0.5874007344245911
13,2,-0.34,-0.35513636469841003
13,3,0.01,1.0518509149551392
13,4,-0.3,1.0275477170944214
14,0,0.7,0.0
14,1,0.47,-1.5741395950317383
14,2,-0.16,-1.2181365489959717
14,3,0.1,1.7970467805862427
14,4,0.2,-0.18507835268974304
15,0,0.7,0.0
