run,trial,ytrue,ypred,x,name
0,0,-0.68,2.832449,"[0.0, -0.5, 0.0, -0.33, -0.92]",mammal
0,1,0.24,1.8602898,"[-0.5, -1.0, -0.5, -0.85, -0.95]",mammal
0,2,1.0,2.9137263,"[-1.0, -1.0, -1.0, -0.88, -0.55]",mammal
0,3,-0.06,-1.1993542,"[-0.5, -0.5, -0.5, -0.66, -0.83]",mammal
0,4,0.53,0.9743122,"[-0.5, -0.5, 0.0, -0.89, -0.99]",mammal
1,0,0.71,1.0601306,"[-1.0, -1.0, -0.5, -0.66, -0.91]",mammal
1,1,-0.17,2.4400787,"[0.5, 0.5, 0.5, -0.47, -0.49]",mammal
1,2,0.14,0.49469894,"[0.5, 0.5, 1.0, -0.68, -0.9]",mammal
1,3,-0.86,-0.31818163,"[1.0, 1.0, 1.0, -0.56, -0.63]",mammal
1,4,-0.05,1.594091,"[-1.0, -1.0, -1.0, -0.72, -0.58]",mammal
2,0,0.38,2.235822,"[-1.0, -0.5, -1.0, -0.84, -0.47]",mammal
2,1,0.14,1.706034,"[-1.0, -1.0, -1.0, -0.85, -0.76]",mammal
2,2,-0.18,0.25422084,"[-1.0, -1.0, -1.0, -0.31, -0.02]",mammal
2,3,-0.17,-0.4760499,"[-1.0, -1.0, -1.0, -0.87, -0.84]",mammal
2,4,-0.33,0.8037263,"[0.5, 0.5, 0.5, -0.67, -0.49]",mammal
3,0,0.23,0.5339049,"[0.0, -1.0, 0.5, -0.98, -0.98]",mammal
3,1,0.18,3.3200078,"[0.0, -1.0, 0.5, -0.94, -1.0]",mammal
3,2,-0.03,1.2165803,"[-0.5, -0.5, -0.5, -0.75, -0.78]",mammal
3,3,0.53,1.264991,"[-0.5, -0.5, 0.0, -0.89, -0.99]",mammal
3,4,-0.94,2.189477,"[1.0, 1.0, 1.0, 0.12, -0.22]",mammal
4,0,-0.38,0.7239975,"[-1.0, -1.0, -1.0, -0.19, 1.0]",mammal
4,1,-0.58,1.9195223,"[0.5, 1.0, 0.5, 0.2, -0.42]",mammal
4,2,0.23,1.8893209,"[0.0, -1.0, 0.0, -0.97, -0.94]",mammal
4,3,-0.33,1.3136963,"[0.5, 0.5, 0.5, -0.67, -0.49]",mammal
4,4,0.14,1.0350467,"[-0.5, -0.5, -0.5, -0.84, -0.76]",mammal
5,0,0.36,0.22312337,"[-0.5, -1.0, 0.0, -0.99, -0.96]",mammal
5,1,-0.03,1.521054,"[-0.5, -0.5, -0.5, -0.75, -0.78]",mammal
5,2,-0.06,1.5013018,"[-0.5, -0.5, -0.5, -0.66, -0.83]",mammal
5,3,0.23,0.33206773,"[0.0, -1.0, 0.0, -0.97, -0.94]",mammal
5,4,-0.68,-0.07295394,"[0.0, -0.5, 0.0, -0.33, -0.92]",mammal
6,0,0.53,1.3118314,"[-0.5, -0.5, 0.0, -0.89, -0.99]",mammal
