x,y,y_pred,machine,trial,subject
1,-3.9929200292532383,3.0,1,1,1
5,-12.094855558871108,4.4,1,2,1
10,-22.222274970893448,5.7,1,3,1
15,-32.349694382915786,6.7,1,4,1
20,-42.47711379493813,7.4,1,5,1
25,-52.60453320696046,8.0,1,6,1
30,-62.731952618982795,8.3,1,7,1
35,-72.85937203100514,8.6,1,8,1
40,-82.98679144302747,8.9,1,9,1
45,-93.11421085504982,9.2,1,10,1
50,-103.24163026707215,9.4,1,11,1
55,-113.36904967909449,9.6,1,12,1
60,-123.49646909111682,9.8,1,13,1
65,-133.62388850313917,9.9,1,14,1
70,-143.7513079151615,10.0,1,15,1
75,-153.87872732718384,10.0,1,16,1
80,-164.00614673920617,10.2,1,17,1
85,-174.1335661512285,10.6,1,18,1
90,-184.26098556325087,10.4,1,19,1
95,-194.3884049752732,9.9,1,20,1
100,-204.51582438729554,9.3,1,21,1
1,1.2123360790366344,25.1,2,1,1
5,-6.714177191398443,44.5,2,2,1
10,-16.622318779442292,83.6,2,3,1
15,-26.530460367486132,97.7,2,4,1
20,-36.43860195552999,157.1,2,5,1
25,-46.34674354357383,215.7,2,6,1
30,-56.25488513161768,293.9,2,7,1
35,-66.16302671966152,382.7,2,8,1
40,-76.07116830770536,482.0,2,9,1
45,-85.9793098957492,593.1,2,10,1
50,-95.88745148379304,714.6,2,11,1
55,-105.79559307183689,846.5,2,12,1
60,-115.70373465988074,989.8,2,13,1
65,-125.61187624792458,1144.2,2,14,1
70,-135.52001783596845,1309.1,2,15,1
75,-145.42815942401228,1484.2,2,16,1
80,-155.33630101205614,1669.6,2,17,1
85,-165.24444260009997,1865.1,2,18,1
90,-175.1525841881438,2070.8,2,19,1
95,-185.06072577618767,2286.5,2,20,1
100,-194.9688673642315,2511.7,2,21,1
1,-3.362946947297506,-1.7,3,1,1
5,-7.409016038800454,-10.2,3,2,1
10,-12.466602403179136,-25.0,3,3,1
15,-17.52418876755782,-37.2,3,4,1
20,-22.5817751319365,-50.7,3,5,1
25,-27.639361496315185,-65.7,3,6,1
30,-32.696947860693875,-70.0,3,7,1
35,-37.754534225072554,-82.6,3,8,1
40,-42.81212058945124,-94.3,3,9,1
45,-47.869706953829926,-130.2,3,10,1
50,-52.927293318208605,-135.6,3,11,1
55,-57.98487968258729,-149.6,3,12,1
60,-63.04246604696597,-159.0,3,13,1
65,-68.10005241134465,-176.0,3,14,1
70,-73.15763877572333,-189.7,3,15,1
75,-78.21522514010202,-169.2,3,16,1
80,-83.2728115044807,-178.8,3,17,1
85,-88.33039786885938,-188.0,3,18,1
90,-93.38798423323807,-200.4,3,19,1
95,-98.44557059761675,-211.8,3,20,1
100,-103.50315696199543,-218.9,3,21,1
1,4.654136198394659,3.2,4,1,1
5,-3.3092808780756924,15.7,4,2,1
10,-13.26355222366363,31.2,4,3,1
15,-23.217823569251568,46.8,4,4,1
20,-33.17209491483951,61.6,4,5,1
25,-43.126366260427446,76.5,4,6,1
30,-53.08063760601539,91.8,4,7,1
35,-63.03490895160333,106.9,4,8,1
40,-72.98918029719127,122.2,4,9,1
45,-82.9434516427792,137.2,4,10,1
50,-92.89772298836714,152.3,4,11,1
55,-102.85199433395508,167.3,4,12,1
60,-112.80626567954302,182.4,4,13,1
65,-122.76053702513094,197.3,4,14,1
70,-132.71480837071888,212.0,4,15,1
75,-142.6690797163068,226.9,4,16,1
80,-152.62335106189477,241.3,4,17,1
85,-162.5776224074827,255.9,4,18,1
90,-172.53189375307062,270.1,4,19,1
95,-182.48616509865857,284.4,4,20,1
100,-192.4404364442465,298.0,4,21,1
1,-8.582302793686987,0.82,5,1,1
5,-18.138756073309818,17.0,5,2,1
10,-30.084322672838358,49.0,5,3,1
15,-42.02988927236689,114.0,5,4,1
20,-53.97545587189543,209.0,5,5,1
25,-65.92102247142398,344.0,5,6,1
30,-77.86658907095251,523.0,5,7,1
35,-89.81215567048106,748.0,5,8,1
40,-101.7577222700096,1049.0,5,9,1
45,-113.70328886953814,1426.0,5,10,1
50,-125.64885546906667,1880.0,5,11,1
55,-137.5944220685952,2413.0,5,12,1
60,-149.53998866812373,3028.0,5,13,1
65,-161.48555526765227,3728.0,5,14,1
70,-173.43112186718082,4515.0,5,15,1
75,-185.37668846670937,5389.0,5,16,1
80,-197.3222550662379,6353.0,5,17,1
85,-209.26782166576643,7408.0,5,18,1
90,-221.21338826529498,8555.0,5,19,1
95,-233.1589548648235,9895.0,5,20,1
100,-245.10452146435205,1133.0,5,21,1
1,3.1559652220399284,1.0,1,1,2
5,-4.057113756651843,1.0,1,2,2
10,-13.073462480016557,3.0,1,3,2
15,-22.089811203381277,6.0,1,4,2
20,-31.10615992674599,10.0,1,5,2
25,-40.12250865011071,15.0,1,6,2
30,-49.138857373475425,21.0,1,7,2
35,-58.15520609684014,28.0,1,8,2
40,-67.17155482020485,36.0,1,9,2
45,-76.18790354356958,46.0,1,10,2
50,-85.20425226693428,57.0,1,11,2
55,-94.220600990299,71.0,1,12,2
60,-103.2369497136637,87.0,1,13,2
65,-112.25329843702843,106.0,1,14,2
70,-121.26964716039313,127.0,1,15,2
75,-130.28599588375786,152.0,1,16,2
80,-139.30234460712256,181.0,1,17,2
85,-148.3186933304873,215.0,1,18,2
90,-157.33504205385202,255.0,1,19,2
95,-166.35139077721672,302.0,1,20,2
100,-175.36773950058145,357.0,1,21,2
1,4.4588874952084625,-3.8,2,1,2
5,-3.678310032505141,-14.0,2,2,2
10,-13.849806942147145,-30.1,2,3,2
15,-24.02130385178915,-56.4,2,4,2
20,-34.19280076143115,-92.3,2,5,2
25,-44.36429767107315,-138.3,2,6,2
30,-54.53579458071516,-196.0,2,7,2
35,-64.70729149035718,-265.7,2,8,2
40,-74.87878839999918,-348.0,2,9,2
45,-85.05028530964118,-444.9,2,10,2
50,-95.22178221928318,-557.9,2,11,2
55,-105.39327912892519,-687.6,2,12,2
60,-115.56477603856719,-835.5,2,13,2
65,-125.73627294820919,-1012.9,2,14,2
70,-135.90776985785118,-1221.3,2,15,2
75,-146.07926676749318,-1462.3,2,16,2
80,-156.25076367713518,-1738.1,2,17,2
85,-166.42226058677718,-2050.8,2,18,2
90,-176.5937574964192,-2402.7,2,19,2
95,-186.7652544060612,-2896.3,2,20,2
100,-196.9367513157032,-3434.0,2,21,2
1,-0.6823052543456021,7.8,3,1,2
5,-8.062615621784914,7.8,3,2,2
10,-17.28800358108406,-27.7,3,3,2
15,-26.5133915403832,-50.8,3,4,2
20,-35.73877949968234,-74.9,3,5,2
25,-44.96416745898148,-99.1,3,6,2
30,-54.18955541828062,-123.2,3,7,2
35,-63.41494337757976,-147.4,3,8,2
40,-72.6403313368789,-171.6,3,9,2
45,-81.86571929617804,-195.8,3,10,2
50,-91.09110725547718,-220.0,3,11,2
55,-100.31649521477632,-244.2,3,12,2
60,-109.54188317407547,-268.4,3,13,2
65,-118.7672711333746,-292.5,3,14,2
70,-127.99265909267375,-316.7,3,15,2
75,-137.21804705197286,-340.9,3,16,2
80,-146.44343501127202,-365.1,3,17,2
85,-155.66882297057114,-389.3,3,18,2
90,-164.8942109298703,-413.5,3,19,2
95,-174.11959888916942,-437.7,3,20,2
100,-183.34498684846858,-461.9,3,21,2
1,-4.524169546692127,3.2,4,1,2
5,-10.478275689612403,3.3,4,2,2
10,-17.92090836826275,3.3,4,3,2
15,-25.363541046913095,3.3,4,4,2
20,-32.80617372556344,3.3,4,5,2
25,-40.248806404213795,3.3,4,6,2
30,-47.691439082864136,3.3,4,7,2
35,-55.13407176151448,3.3,4,8,2
40,-62.57670444016483,3.3,4,9,2
45,-70.01933711881517,3.3,4,10,2
50,-77.46196979746553,3.3,4,11,2
55,-84.90460247611587,3.3,4,12,2
60,-92.34723515476621,3.3,4,13,2
65,-99.78986783341657,3.3,4,14,2
70,-107.2325005120669,3.3,4,15,2
75,-114.67513319071725,3.0,4,16,2
80,-122.1177658693676,3.3,4,17,2
