machine,subject,x,y_pred
1,1,0,1
1,1,4,5
1,1,8,9
1,1,12,13
1,1,16,17
1,1,20,21
1,1,24,25
1,1,28,29
1,1,32,33
1,1,36,37
1,1,40,41
1,1,44,45
1,1,48,49
1,1,52,53
1,1,56,57
1,1,60,61
1,1,64,65
1,1,68,69
1,1,72,73
1,1,76,77
1,1,80,81
1,1,84,85
1,1,88,89
1,1,92,93
1,1,96,97
1,1,100,101
1,2,0,1
1,2,4,11
1,2,8,111
1,2,12,1111
1,2,16,11111
1,2,20,111111
1,2,24,1111111
1,2,28,11111111
1,2,32,111111111
1,2,36,1111111111
1,2,40,11111111111
1,2,44,111111111111
1,2,48,1111111111111
1,2,52,11111111111111
1,2,56,111111111111111
1,2,60,1111111111111111
1,2,64,11111111111111111
1,2,68,111111111111111111
1,2,72,1111111111111111111
1,2,76,11111111111111111111
1,2,80,111111111111111111111
1,2,84,1111111111111111111111
1,2,88,11111111111111111111111
1,2,92,111111111111111111111111
1,2,96,1111111111111111111111111
1,2,100,11111111111111111111111111
1,3,0,1
1,3,4,9
1,3,8,7
1,3,12,5
1,3,16,11
1,3,20,13
1,3,24,15
1,3,28,17
1,3,32,19
1,3,36,21
1,3,40,23
1,3,44,25
1,3,48,27
1,3,52,29
1,3,56,31
1,3,60,33
1,3,64,35
1,3,68,37
1,3,72,39
1,3,76,41
1,3,80,43
1,3,84,45
1,3,88,47
1,3,92,49
1,3,96,51
1,3,100,53
1,4,0,0
1,4,4,24
1,4,8,192
1,4,12,768
1,4,16,2048
1,4,20,4096
1,4,24,9216
1,4,28,20736
1,4,32,43776
1,4,36,80640
1,4,40,143360
1,4,44,262144
1,4,48,471040
1,4,52,819200
1,4,56,1391360
1,4,60,2359296
1,4,64,3932160
1,4,68,6553600
1,4,72,1073741824
1,4,76,17179869184
1,4,80,281474976710656
1,4,84,4294967296
1,4,88,68719476736
1,4,92,1125899906842624
1,4,96,18014398509481984
1,4,100,288230376151711744
1,5,0,2
1,5,4,35
1,5,8,54
1,5,12,90
1,5,16,142
1,5,20,204
1,5,24,275
1,5,28,315
1,5,32,360
1,5,36,415
1,5,40,470
1,5,44,546
1,5,48,630
1,5,52,693
1,5,56,780
1,5,60,855
1,5,64,948
1,5,68,993
1,5,72,1065
1,5,76,1145
1,5,80,1215
1,5,84,1287
1,5,88,1360
1,5,92,1425
1,5,96,1500
1,5,100,1575
1,6,0,3
1,6,4,9
1,6,8,15
1,6,12,21
1,6,16,27
1,6,20,33
1,6,24,39
1,6,28,45
1,6,32,51
1,6,36,57
1,6,40,63
1,6,44,69
1,6,48,75
1,6,52,81
1,6,56,87
1,6,60,93
1,6,64,99
1,6,68,105
1,6,72,111
1,6,76,117
1,6,80,123
1,6,84,129
1,6,88,135
1,6,92,141
1,6,96,147
1,6,100,153
1,7,0,1
1,7,4,5
1,7,8,9
1,7,12,13
1,7,16,17
1,7,20,21
1,7,24,25
1,7,28,29
1,7,32,33
1,7,36,37
1,7,40,41
1,7,44,45
1,7,48,49
1,7,52,53
1,7,56,57
1,7,60,61
1,7,64,65
1,7,68,69
1,7,72,73
1,7,76,77
1,7,80,81
1,7,84,85
1,7,88,89
1,7,92,93
1,7,96,97
1,7,100,101
1,8,0,2
1,8,4,11
1,8,8,36
1,8,12,91
1,8,16,196
1,8,20,407
1,8,24,828
1,8,28,1728
1,8,32,3571
1,8,36,7411
1,8,40,15251
1,8,44,31151
1,8,48,63691
1,8,52,130951
1,8,56,268351
1,8,60,550651
1,8,64,1131951
1,8,68,2332261
1,8,72,4832211
1,8,76,9994861
1,8,80,20760711
1,8,84,43226351
1,8,88,89631551
1,8,92,186824571
1,8,96,390611211
1,8,100,816284251
